INSERT INTO EnrollmentCatalog (year, subject_id, advisor_id, total_quota, additional_quota, initial_exam_subject, re_exam_subject) VALUES 
(2025, 1, NULL, 22, 0, '①101 思想政治理论②201 英语一③301 数学一④408 计算机学科专业基础', '同等学力加试 (01/02/03 方向)：科目一：程序设计语言 科目二：离散数学'),
(2025, 2, 1, 6, 0, '①101 思想政治理论②201 英语一③301 数学一④408 计算机学科专业基础', '科目一：程序设计语言 科目二：离散数学'),
(2025, 2, 2, 6, 0, '①101 思想政治理论②201 英语一③301 数学一④408 计算机学科专业基础', '科目一：程序设计语言 科目二：离散数学'),
(2025, 2, 3, 6, 0, '①101 思想政治理论②201 英语一③301 数学一④408 计算机学科专业基础', '科目一：程序设计语言 科目二：离散数学'),
(2025, 2, 4, 6, 0, '①101 思想政治理论②201 英语一③301 数学一④408 计算机学科专业基础', '科目一：程序设计语言 科目二：离散数学'),
(2025, 2, 5, 6, 0, '①101 思想政治理论②201 英语一③301 数学一④408 计算机学科专业基础', '科目一：程序设计语言 科目二：离散数学'),
(2025, 2, 6, 6, 0, '①101 思想政治理论②201 英语一③301 数学一④408 计算机学科专业基础', '科目一：程序设计语言 科目二：离散数学'),
(2025, 2, 7, 6, 0, '①101 思想政治理论②201 英语一③301 数学一④408 计算机学科专业基础', '科目一：程序设计语言 科目二：离散数学'),
(2025, 3, 8, 7, 0, '①101 思想政治理论②201 英语一③301 数学一④408 计算机学科专业基础', '科目一：程序设计语言 科目二：离散数学'),
(2025, 3, 9, 7, 0, '①101 思想政治理论②201 英语一③301 数学一④408 计算机学科专业基础', '科目一：程序设计语言 科目二：离散数学'),
(2025, 4, 10, 9, 0, '①101 思想政治理论②201 英语一③301 数学一④408 计算机学科专业基础', '科目一：计算机图形学 科目二：程序设计语言'),
(2025, 4, 11, 9, 0, '①101 思想政治理论②201 英语一③301 数学一④408 计算机学科专业基础', '科目一：计算机图形学 科目二：程序设计语言'),
(2025, 5, NULL, 72, 0, '①101 思想政治理论②201 英语一③301 数学一④408 计算机学科专业基础', '同等学力加试 (01 方向)：科目一：计算机图形学 科目二：程序设计语言'),
(2025, 6, 12, 14, 0, '①101 思想政治理论②201 英语一③301 数学一④408 计算机学科专业基础', '科目一：计算机图形学 科目二：程序设计语言'),
(2025, 6, 13, 14, 0, '①101 思想政治理论②201 英语一③301 数学一④408 计算机学科专业基础', '科目一：计算机图形学 科目二：程序设计语言'),
(2025, 7, 14, 15, 0, '①101 思想政治理论②201 英语一③301 数学一④408 计算机学科专业基础', '科目一：程序设计语言 科目二：离散数学'),
(2025, 7, 15, 15, 0, '①101 思想政治理论②201 英语一③301 数学一④408 计算机学科专业基础', '科目一：程序设计语言 科目二：离散数学'),
(2025, 8, 16, 15, 0, '①101 思想政治理论②201 英语一③301 数学一④408 计算机学科专业基础', '科目一：程序设计语言 科目二：离散数学'),
(2025, 8, 17, 15, 0, '①101 思想政治理论②201 英语一③301 数学一④408 计算机学科专业基础', '科目一：程序设计语言 科目二：离散数学'),
(2025, 9, 18, 15, 0, '①101 思想政治理论②201 英语一③301 数学一④408 计算机学科专业基础', '科目一：程序设计语言 科目二：离散数学'),
(2025, 9, 19, 15, 0, '①101 思想政治理论②201 英语一③301 数学一④408 计算机学科专业基础', '科目一：程序设计语言 科目二：离散数学'),
(2025, 10, 20, 15, 0, '①101 思想政治理论②201 英语一③301 数学一④408 计算机学科专业基础', '科目一：程序设计语言 科目二：离散数学'),
(2025, 10, 21, 15, 0, '①101 思想政治理论②201 英语一③301 数学一④408 计算机学科专业基础', '科目一：程序设计语言 科目二：离散数学'),
(2025, 11, NULL, 10, 0, '①101 思想政治理论②201 英语一③301 数学一④408 计算机学科专业基础', '同等学力加试：科目一：程序设计语言 科目二：离散数学'),
(2025, 12, 22, 6, 0, '①101 思想政治理论②201 英语一③301 数学一④408 计算机学科专业基础', '科目一：程序设计语言 科目二：离散数学'),
(2025, 13, 23, 4, 0, '①101 思想政治理论②201 英语一③301 数学一④408 计算机学科专业基础', '科目一：程序设计语言 科目二：离散数学'),
(2025, 14, 24, 11, 0, '①101 思想政治理论②204 英语二③341-2 农业知识综合三④840 数据库原理及应用', '“资源与环境信息管理”、 “程序设计语言”、 “信息系统分析与设计”');
